public static main.ListToList main.Commands.MEAN()2,public static main.ListToList main.Commands.SUM()3,public static main.ListToList main.Commands.STAND_DEV()2,public static main.ListToList main.Commands.STAND_DEV()3,col.3,col.3,col.3,col.3,col.0
41.6,56.0,33.02255121714386,3.533962208186286,5.6,5.6,5.6,5.6,55.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
